student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score
1,Student_1,C,52,89,69,82,36,67
2,Student_2,A,80,67,47,72,51,63
3,Student_3,C,89,59,84,74,103,78
4,Student_4,C,86,86,54,57,82,78
5,Student_5,A,85,98,88,94,108,98
6,Student_6,A,73,46,51,71,108,70
7,Student_7,C,80,50,59,53,33,63
8,Student_8,B,55,59,73,89,52,56
9,Student_9,C,51,55,61,52,99,57
10,Student_10,C,69,43,80,78,117,67
11,Student_11,C,77,45,75,90,113,68
12,Student_12,C,60,97,50,78,113,77
13,Student_13,A,53,61,61,83,105,57
14,Student_14,C,64,65,68,83,62,75
15,Student_15,B,55,42,41,77,57,56
16,Student_16,A,98,80,76,62,37,80
17,Student_17,B,79,99,47,64,30,71
18,Student_18,B,87,81,50,72,66,80
19,Student_19,B,51,53,42,93,92,61
20,Student_20,B,64,50,50,75,51,62
21,Student_21,A,60,57,37,53,99,57
22,Student_22,A,57,93,75,75,50,81
23,Student_23,B,75,51,36,89,64,66
24,Student_24,B,94,62,52,58,108,76
25,Student_25,A,93,51,51,54,34,68
26,Student_26,A,54,52,51,81,89,56
27,Student_27,A,55,64,58,69,75,55
28,Student_28,C,75,84,42,99,79,75
29,Student_29,C,53,90,31,60,77,62
30,Student_30,C,68,97,58,64,35,70
31,Student_31,B,69,58,81,81,118,80
32,Student_32,C,82,94,56,77,85,81
33,Student_33,B,69,85,79,71,88,79
34,Student_34,B,98,75,52,90,58,75
35,Student_35,C,61,84,73,66,100,79
36,Student_36,B,96,47,51,75,106,74
37,Student_37,C,50,68,72,93,47,68
38,Student_38,C,75,94,66,56,31,70
39,Student_39,A,63,92,90,91,37,83
40,Student_40,C,87,94,85,75,104,98
41,Student_41,A,86,71,32,74,83,73
42,Student_42,C,60,90,92,59,67,71
43,Student_43,C,85,83,48,94,77,73
44,Student_44,A,62,57,52,68,56,56
45,Student_45,A,92,45,58,60,49,60
46,Student_46,C,52,57,59,62,41,54
47,Student_47,B,82,58,68,57,72,71
48,Student_48,A,55,61,54,89,90,64
49,Student_49,B,99,76,37,53,60,72
50,Student_50,B,59,71,87,96,90,73
51,Student_51,B,54,95,45,80,103,71
52,Student_52,A,72,80,30,77,96,72
53,Student_53,B,59,98,34,60,64,56
54,Student_54,A,93,42,32,92,44,60
55,Student_55,B,51,67,94,50,45,65
56,Student_56,C,62,49,33,98,42,57
57,Student_57,C,89,90,93,96,64,83
58,Student_58,A,51,74,39,87,104,59
59,Student_59,C,69,68,50,73,88,70
60,Student_60,C,50,93,75,96,50,62
61,Student_61,B,86,54,56,80,83,76
62,Student_62,A,58,72,95,90,104,78
63,Student_63,B,66,46,70,95,59,70
64,Student_64,B,58,51,42,99,77,53
65,Student_65,B,60,88,38,75,64,63
66,Student_66,B,64,69,65,98,115,62
67,Student_67,B,73,60,87,99,67,69
68,Student_68,B,87,70,83,54,60,74
69,Student_69,B,84,97,41,69,107,70
70,Student_70,A,79,63,43,90,53,63
71,Student_71,C,80,59,63,60,78,58
72,Student_72,B,98,76,82,82,61,81
73,Student_73,B,54,43,49,99,84,62
74,Student_74,B,93,67,45,87,108,76
75,Student_75,B,99,83,99,76,87,98
76,Student_76,B,63,59,85,83,32,69
77,Student_77,B,60,99,87,64,109,89
78,Student_78,C,58,63,33,81,98,56
79,Student_79,C,83,89,33,70,114,72
80,Student_80,B,61,88,49,95,39,69
81,Student_81,C,84,90,39,54,112,68
82,Student_82,A,84,71,53,55,54,70
83,Student_83,B,50,80,55,87,97,66
84,Student_84,A,89,75,66,71,90,85
85,Student_85,A,71,97,83,67,58,82
86,Student_86,B,78,92,50,63,48,77
87,Student_87,C,57,73,67,59,72,61
88,Student_88,A,60,75,75,95,95,79
89,Student_89,B,90,41,33,62,103,69
90,Student_90,A,86,54,89,80,90,76
91,Student_91,A,63,73,86,79,72,69
92,Student_92,A,79,75,74,52,54,67
93,Student_93,A,84,45,49,79,49,67
94,Student_94,C,70,78,46,55,77,80
95,Student_95,A,86,81,33,78,112,70
96,Student_96,A,54,90,43,57,116,63
97,Student_97,A,68,90,32,93,53,73
98,Student_98,C,63,97,87,94,40,75
99,Student_99,A,75,93,84,92,84,89
100,Student_100,A,53,51,33,93,57,55
101,Student_101,C,74,42,53,82,98,63
102,Student_102,C,94,84,63,66,92,84
103,Student_103,C,91,57,59,97,88,76
104,Student_104,A,74,79,48,60,34,64
105,Student_105,C,67,60,60,62,80,55
106,Student_106,C,89,54,89,99,50,76
107,Student_107,A,57,72,89,60,41,74
108,Student_108,C,88,74,48,80,79,66
109,Student_109,A,89,65,78,77,33,67
110,Student_110,B,63,47,92,93,71,69
111,Student_111,C,81,75,51,55,113,73
112,Student_112,B,87,87,53,90,67,80
113,Student_113,A,82,69,59,65,54,65
114,Student_114,C,72,62,87,53,43,73
115,Student_115,A,64,81,60,84,104,74
116,Student_116,B,82,83,93,97,61,87
117,Student_117,A,74,53,48,75,40,60
118,Student_118,C,66,53,77,61,90,67
119,Student_119,C,82,41,74,60,47,65
120,Student_120,B,96,94,84,86,56,88
121,Student_121,A,51,76,84,74,84,64
122,Student_122,C,63,44,47,67,83,61
123,Student_123,B,89,77,92,68,111,90
124,Student_124,C,89,84,76,72,116,75
125,Student_125,C,88,80,86,87,104,83
126,Student_126,A,55,93,74,67,50,76
127,Student_127,C,55,99,62,75,73,64
128,Student_128,A,52,86,46,55,34,64
129,Student_129,C,56,53,99,53,116,68
130,Student_130,B,57,95,33,93,70,75
131,Student_131,C,91,78,49,78,88,77
132,Student_132,A,64,64,76,83,118,70
133,Student_133,A,96,59,44,66,83,71
134,Student_134,B,78,41,99,92,103,74
135,Student_135,C,82,78,76,92,51,73
136,Student_136,C,79,45,38,65,112,73
137,Student_137,B,88,56,45,51,94,61
138,Student_138,C,76,98,98,83,93,78
139,Student_139,C,85,64,90,57,100,86
140,Student_140,A,78,96,39,62,33,66
141,Student_141,C,87,67,79,91,94,79
142,Student_142,C,82,41,32,57,44,51
143,Student_143,B,86,74,99,79,105,83
144,Student_144,B,76,76,80,81,51,70
145,Student_145,A,82,44,48,85,115,62
146,Student_146,C,53,40,71,96,76,59
147,Student_147,C,71,79,64,79,110,74
148,Student_148,C,51,51,75,50,75,61
149,Student_149,A,59,95,55,92,43,73
150,Student_150,A,54,75,98,88,79,70
151,Student_151,B,59,84,93,66,49,73
152,Student_152,A,82,62,66,69,79,69
153,Student_153,C,87,86,78,73,62,76
154,Student_154,C,62,70,50,99,88,71
155,Student_155,A,80,50,93,71,72,71
156,Student_156,C,96,49,34,78,108,66
157,Student_157,C,85,42,99,71,41,64
158,Student_158,A,94,93,33,93,69,73
159,Student_159,A,73,53,68,58,49,72
160,Student_160,C,64,55,64,86,67,65
161,Student_161,C,78,49,30,59,32,47
162,Student_162,C,57,68,53,85,57,63
163,Student_163,B,54,49,86,86,85,70
164,Student_164,B,78,51,99,77,119,78
165,Student_165,B,96,69,70,77,42,82
166,Student_166,A,53,80,83,91,106,68
167,Student_167,B,61,40,75,92,95,54
168,Student_168,A,94,44,89,70,66,74
169,Student_169,A,51,59,89,73,78,67
170,Student_170,B,76,47,86,91,95,56
171,Student_171,B,80,82,60,89,65,72
172,Student_172,B,85,51,53,51,83,59
173,Student_173,C,85,40,65,57,55,54
174,Student_174,B,75,96,59,97,104,78
175,Student_175,C,92,93,53,76,101,86
176,Student_176,A,76,59,59,71,69,61
177,Student_177,C,54,67,36,86,72,54
178,Student_178,B,69,96,64,76,51,66
179,Student_179,A,60,82,84,78,49,78
180,Student_180,A,59,76,43,52,37,60
181,Student_181,A,89,86,39,93,58,62
182,Student_182,C,87,76,45,62,69,66
183,Student_183,B,55,51,83,94,119,72
184,Student_184,A,57,76,99,59,59,77
185,Student_185,A,72,88,73,85,110,86
186,Student_186,A,96,88,74,58,113,85
187,Student_187,C,75,95,85,76,84,74
188,Student_188,C,95,83,86,83,45,87
189,Student_189,B,92,95,50,50,75,77
190,Student_190,C,61,67,97,81,91,75
191,Student_191,A,75,86,79,74,36,74
192,Student_192,B,62,54,62,78,109,59
193,Student_193,A,89,45,36,56,74,62
194,Student_194,A,67,83,99,98,88,84
195,Student_195,C,74,98,44,52,85,71
196,Student_196,B,82,59,61,69,77,71
197,Student_197,C,96,89,49,69,56,70
